mode: set
golang-dsa/common/compare.go:3.52,4.28 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:86.44,88.3 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:89.2,90.32 2 1
golang-dsa/linkedlist/unrolledLinkedList.go:93.74,94.44 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:94.44,96.3 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:97.2,100.24 4 1
golang-dsa/linkedlist/unrolledLinkedList.go:103.69,104.43 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:104.43,106.3 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:107.2,109.12 3 1
golang-dsa/linkedlist/unrolledLinkedList.go:112.66,113.44 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:113.44,115.3 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:116.2,119.21 4 1
golang-dsa/linkedlist/unrolledLinkedList.go:122.69,125.36 3 1
golang-dsa/linkedlist/unrolledLinkedList.go:125.36,126.28 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:126.28,129.4 2 1
golang-dsa/linkedlist/unrolledLinkedList.go:130.8,133.34 3 1
golang-dsa/linkedlist/unrolledLinkedList.go:133.34,135.4 1 0
golang-dsa/linkedlist/unrolledLinkedList.go:137.2,137.16 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:140.85,141.36 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:141.36,148.51 5 1
golang-dsa/linkedlist/unrolledLinkedList.go:148.51,150.4 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:151.3,155.27 5 1
golang-dsa/linkedlist/unrolledLinkedList.go:155.27,157.4 1 0
golang-dsa/linkedlist/unrolledLinkedList.go:158.3,159.28 2 1
golang-dsa/linkedlist/unrolledLinkedList.go:159.28,161.4 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:162.3,162.22 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:162.22,165.4 2 1
golang-dsa/linkedlist/unrolledLinkedList.go:167.2,170.20 4 1
golang-dsa/linkedlist/unrolledLinkedList.go:173.72,177.79 4 1
golang-dsa/linkedlist/unrolledLinkedList.go:177.79,179.3 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:179.8,179.94 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:179.94,181.3 1 0
golang-dsa/linkedlist/unrolledLinkedList.go:182.2,182.20 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:185.66,189.26 4 1
golang-dsa/linkedlist/unrolledLinkedList.go:189.26,191.3 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:192.2,193.27 2 1
golang-dsa/linkedlist/unrolledLinkedList.go:193.27,195.3 1 0
golang-dsa/linkedlist/unrolledLinkedList.go:198.51,201.18 3 1
golang-dsa/linkedlist/unrolledLinkedList.go:201.18,202.34 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:202.34,203.25 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:203.25,205.5 1 1
golang-dsa/linkedlist/unrolledLinkedList.go:207.3,208.23 2 1
golang-dsa/linkedlist/unrolledLinkedList.go:210.2,210.11 1 1
